respid,mu,zeta
8721,0.24967668749133065,0.009801723085795973
8734,0.8432167109079733,0.9564219539177187
8749,0.24967668749133065,0.009801723085795973
8765,0.004830594347042735,0.0010498451467579883
8767,1.6296367299381105,1.1598541529773487
8781,0.1545291903814181,0.6568932753193831
8783,-1.403255171009576,2.72550722003465
8786,0.7883767296943501,1.7236247768266355
8790,-0.3787271522801535,1.3066082614309382
8810,0.030237341189886552,0.03445109397996223
8818,0.3619998729473916,0.11122484032940001
8822,0.004830594347042735,0.0010498451467579883
8823,0.3233816769265251,0.04616472565638041
8832,0.0033134790990334653,0.6778666622934737
8848,0.4063080179322397,1.378978671703091
8858,0.4474247712574964,0.9366496980579497
8862,0.33000209764989175,0.033195162660160336
8880,0.7326453011120616,0.4664505338249022
8901,-3.0,3.0
8902,0.24967668749133065,0.009801723085795973
8911,-1.4420036572249875,0.5861020770790358
8912,0.33244367422319254,0.36667884958978186
8917,0.49655065893874567,0.8496461944465593
8942,0.33387556602476104,0.03888677436425585
8946,-0.10517012926026326,0.9489907170481054
8953,0.537876100927933,0.6500720872088567
8958,-0.4833132501405813,3.0
8970,0.1230728691895573,1.4812205930352216
8984,-3.0,3.0
8986,0.11896816812463859,0.43693860206425783
8997,0.03932661047558876,0.05517861072231227
9062,-3.0,3.0
9071,-3.0,3.0
9115,-0.5659215342587592,1.8042467505222706
9161,0.3233816769265251,0.04616472565638041
9171,0.004830594347042735,0.0010498451467579883
9180,0.014567721847429091,0.0091140079202622
9192,0.038580307692803434,0.38243049452900363
9193,0.14053240254902902,0.46050374078965167
9198,0.668123532593825,0.4636715461076098
9217,0.014567721847429091,0.0091140079202622
9232,0.14785693626590582,0.26317093513943063
9241,-1.3114840835009847,0.7096537520343537
9242,-1.6140469558485484,0.9438456031604134
9244,0.07433408039496904,1.1157369698915738
9246,1.7736891858638784,0.7131192768737479
9270,2.0298319570865404,1.0072396108202875
9291,0.13983844900679746,2.5918486847202034
9296,0.1720238643544151,0.8407312322323772
9331,-1.5066787034140456,3.0
9342,-0.14792475099521918,0.7632317865047534
9353,0.046566029337465946,0.37034553355732164
9367,-2.988027088494621,3.0
9370,0.20127419322009069,0.07853606997322223
9390,1.1608145787252167,1.4184942284561053
9426,-1.407251274797425,0.5646114113520408
9440,0.9134592524080615,1.0720568369337293
9448,0.06751149603552388,0.36727916624013696
9450,-0.2787159314395162,3.0
9453,0.24967668749133065,0.009801723085795973
9460,0.9433121395611977,0.7289451651984087
9481,0.11062384125194918,0.17413365298634728
9486,-3.0,3.0
9492,-8.550888514859442e-08,0.13535597032857768
9512,0.030237341189886552,0.03445109397996223
9552,0.6621771110746163,1.056757060796136
9558,0.022687954233798293,0.06585521778386219
9560,0.014567721847429091,0.0091140079202622
9564,0.014567721847429091,0.0091140079202622
9578,0.07620498236930395,0.4123327388522079
9616,0.4510652596060075,0.2689456201512374
9637,0.29243434053630696,0.035096778464150546
9659,0.43801439618238724,0.04705585555214164
9684,0.11062382490664358,0.29889084195250526
9689,0.109404240984555,0.725915687141022
9713,0.5765729824941659,1.2480080968729579
9717,0.6849126679304895,0.19564066124538348
9726,-0.11346678686341719,1.8168299131381618
9735,0.1308569172721921,0.1839607301796822
9737,0.19466001785084353,0.3163035974084311
9743,-1.6140469558485484,0.9438456031604134
9779,-1.4737374799975378,0.9266321434845449
9792,0.3252041765503162,0.0718444005014763
9798,0.33000209764989175,0.033195162660160336
9857,0.24967668749133065,0.009801723085795973
9894,0.9315248185503547,1.037723334377614
9909,-3.0,3.0
9925,0.18617779845117682,0.042312328194373285
9936,-1.2340943213421218,0.7068215808805439
9939,0.1113232487675929,0.2220566189545884
9957,0.10236031123216045,0.5827739268157254
9961,-1.7459797875593284,0.5461880637013854
9985,-1.407251274797425,0.5646114113520408
10008,0.2805980663077597,0.12195754527521029
10032,0.14761634920917857,0.012944964369734024
10043,0.11639228224108446,0.5554855672042841
10066,-0.7110328068599376,3.0
10072,0.8545427414646457,1.1325480965489754
10104,0.40842185939296544,0.8199688491705404
10119,-1.3378119685297194,3.0
10120,0.7810225576320781,0.6848752952449169
10145,1.2853926442425245,2.5597804425449033
10169,0.09089520716497397,0.4780703793094396
10187,0.40372696617402376,0.5039550592120985
10209,0.5283975013386165,0.29652195662814695
10213,0.24967668749133065,0.009801723085795973
10214,-1.4420036572249875,0.5861020770790358
10215,3.0,1.251056658064768
10224,-0.7640025706179759,1.1808912325744245
10229,-0.7194618803231534,1.3626604345980509
10240,0.7614113712195365,0.25836978134625
10245,0.3233816769265251,0.04616472565638041
10283,-0.05245676359776269,1.957611426393643
10290,0.038580307692803434,0.38243049452900363
10302,0.038581704114219205,1.0069814147361764
10313,0.7786406906292225,0.20988087203955377
10316,0.14101861306992308,0.35151139820617033
10326,-0.07412695708261881,1.4861423757006176
10327,0.7103703129890704,0.19110187900413295
10338,1.0687858746741905,0.06217484554586272
10346,0.3151976273585998,0.3450905733555129
10356,0.41557960647859854,0.03388973863963732
10386,0.7103702358988156,0.20505052616648908
10396,-0.7187026670883767,2.267126044578412
10399,0.3209318411269899,0.2643867494937314
10403,-0.13408742831381565,3.0
10404,0.1392547148715466,0.2186890688172759
10405,0.2914216807582661,0.34319158936545835
10407,-0.13261745018502524,1.8028806133565265
10409,0.04678567482349937,0.251268122752555
10424,0.629195685502518,0.1865306175155617
10431,0.8271939249494203,3.0
10442,-2.00382947938682e-08,0.2232227545174898
10460,0.13276091013075006,0.7894799059564287
10462,0.09943671509416371,1.1098509092285338
10486,0.10461788126600494,0.6342749379577958
10498,0.12308095453878794,0.03644630646085345
10503,0.18437823591201546,0.24394712509219216
10525,0.003577733693771987,1.297731626657079
10532,0.18617779845117682,0.042312328194373285
10541,0.32598021608271227,0.10368392625761486
10551,0.9318100460495115,2.916881385073477
10553,1.5302118395868736,1.7720929334610487
10556,0.11841594662501875,0.45620951067989046
10565,0.0023442865329887444,1.6337450106916902
10577,0.07173010840147262,1.1026289362865243
10589,-0.4077045727133482,1.547272315547842
10594,0.30872966937665225,0.4693876935684773
10603,1.448536494202932,2.7354318103988384
10605,0.6145547796560169,1.4545680747124654
10648,1.3109101180223721,0.9188592251183222
10667,1.1473863099595598,0.34993032846896804
10700,1.0493107006155682,1.629698420729718
10721,-1.4458204662511451,0.9232140268629598
10723,-2.00382947938682e-08,0.2232227545174898
10738,1.708905413114601,2.866792272161844
10740,-0.4901414172619162,2.03083303576638
10746,0.49591812054160017,1.1084790015813681
10791,-2.7472369994264882,0.8673454179309807
10797,0.10730434105442134,0.09720150706396898
10807,1.343781345897339,0.34320605561603906
10812,-1.4431561593988065,2.8852798526168213
10813,0.33000209764989175,0.033195162660160336
10822,0.18617779845117682,0.042312328194373285
10826,1.5654995373141123,1.49708824085824
10854,-3.0,3.0
10862,0.4445744039590692,0.8699293346776747
10872,0.0716978561654341,0.022152618297282767
10897,0.2016304072648399,0.033380395951526656
10900,0.0716978561654341,0.022152618297282767
10920,0.11958846332998227,1.9268149545239324
10927,-0.1404018281748412,0.4392382883926071
10929,2.8183235185194446,2.782121488210075
10935,-0.12236477114798365,3.0
10948,0.3233816769265251,0.04616472565638041
10978,-0.04438529382331324,2.1970184218589477
10981,0.5610649262998546,0.4504238516285675
10997,1.0493107006155682,1.629698420729718
11002,0.4134845625135007,0.8950248988699044
11007,1.0480909907415947,1.7442221279826844
11011,0.18617779845117682,0.042312328194373285
11012,0.0716978561654341,0.022152618297282767
11016,-0.1169636758839727,0.9844353741323645
11035,0.16665245156092276,1.4304984017500086
11044,-2.7472369994264882,0.8673454179309807
11049,0.33000209764989175,0.033195162660160336
11067,0.5507806906543512,0.4244028572654175
11073,-0.07992261361808803,2.4797981426562075
11076,1.4748725282256083,1.2049700035240625
11087,0.8521958459487523,0.26696797476244644
11105,0.9055709590538413,1.5045845290838387
11110,0.11319736319663931,0.6255471520786932
11111,0.33000209764989175,0.033195162660160336
11116,-2.7472369994264882,0.8673454179309807
11139,-0.0022758099979097893,2.245212658087177
11157,0.11958846332998227,1.9268149545239324
11164,-1.7459797875593284,0.5461880637013854
11182,-0.6527126688157867,3.0
11189,-0.3740814522497751,1.1719616906002186
11197,0.323731669522387,0.6655695656242104
11205,0.19023717435342677,0.9024219371134283
11209,-1.878321016296515,3.0
11245,-0.7988677661474004,1.501038670914852
11255,-1.6140469558485484,0.9438456031604134
11291,0.3418797136052514,0.3358889597850911
11299,2.511910962900265,0.433552192460273
11321,0.7052288344303698,2.0301911289404773
11332,1.0493107006155682,1.629698420729718
11340,0.18617779845117682,0.042312328194373285
11342,1.2709958879285175,0.840464576202763
11379,0.2016304072648399,0.033380395951526656
11395,0.8113267971573644,0.753018551930624
11425,0.13067656916962295,0.3150056305820655
11432,0.18617779845117682,0.042312328194373285
11441,0.0011224739609688348,0.34571883659399516
11453,-3.0,3.0
11464,1.1549879243460106,1.1680976577545197
11472,0.004830594347042735,0.0010498451467579883
11489,0.014567721847429091,0.0091140079202622
11492,0.004830594347042735,0.0010498451467579883
11507,0.004830594347042735,0.0010498451467579883
11512,0.2458201680634965,0.05171590348274792
11529,-0.2578099400839264,1.2822554723887838
11538,0.014567721847429091,0.0091140079202622
11555,0.5137904602934313,0.48624562902739177
11557,0.601885906965456,0.04563834521275001
11616,0.7769167910176746,0.8534686021950637
11626,0.12154237313698386,1.2577755038796576
11632,0.3233816769265251,0.04616472565638041
11651,-3.0,3.0
11652,2.8899951474555876,0.43381058743602524
11660,-0.43238741503268563,0.6780344183018092
11681,0.3612822166941057,0.46173805398429224
11719,-0.009182546588984293,0.7840263507515155
11720,1.193753275515526,1.741678799879453
11727,0.038580307692803434,0.38243049452900363
11729,0.49139152704446754,0.24169432055494183
11732,-0.27164460316505995,2.3989970032611265
11738,0.8939700797763576,1.0618004368886278
11762,0.29243434053630696,0.035096778464150546
11794,0.11414457325576989,0.40795217760895724
11802,0.07495602924243952,0.7276339837462735
11805,0.20528340061147762,0.08593049763189392
11853,-0.3182556056028852,1.0240332206915737
11866,0.004830594347042735,0.0010498451467579883
11879,-0.4398365587263778,1.8873299456659678
11880,0.1545291903814181,0.6568932753193831
11917,0.41557960647859854,0.03388973863963732
11932,-2.264137051894919,3.0
11938,0.2252695298159643,0.4317686122608755
11949,0.3844450964622565,0.016851054182121454
12011,0.32093157866482847,0.2643834269151218
12028,1.1078332626503649,1.900829564676633
12049,0.021887448958211146,0.02016786061831095
12061,0.6835084069514752,0.9470448973162284
12073,-0.0021765115592131475,1.1877942837922362
12088,0.45266995834400625,0.4823484020555825
12096,0.3711135598162799,0.03062369740485077
12099,0.6441637782689607,0.021666194879654488
12133,-0.0038398085079996824,0.3365542981701816
12139,0.014567721847429091,0.0091140079202622
12147,0.3532630466705262,0.2929753256720982
12181,0.559159231188848,1.1502376866609982
12183,0.665179796688713,1.6834132213661703
12223,1.0195749775672107,1.6657853138684124
12228,0.5839794203711076,0.3163024040507054
12236,1.268911992030669,2.704900594682126
12244,0.23635508259602292,0.5351786365428329
12250,0.19466001785084353,0.3163035974084311
12256,0.4359144886977244,0.02555600392868908
12279,0.0716978561654341,0.022152618297282767
12297,0.1564745194648319,0.45069116445058116
12300,1.1931498034698476,0.2690008447308998
12328,0.10155289538096414,2.4093772365070216
12346,0.5057775821908652,2.2376769595714436
12347,0.5736544592874335,1.2281914574005526
12350,-1.2048971893265161,2.1503878043002125
12390,0.1392848207399606,3.0
12399,0.31833322114956025,0.11534688472851207
12421,0.12968351675572484,0.4996480332156673
12432,-1.7459797875593284,0.5461880637013854
12463,0.10278728255584131,0.6031413477669378
12472,0.02417741819649484,0.0008745439322829229
12500,0.5969876785504716,0.8338827652451669
12505,-0.15148238309509687,0.13958275862479497
12529,-3.0,3.0
12549,0.15379293743799682,0.01864598328101369
12557,0.11010412505189415,0.2566539240132654
12564,-0.006150012701580552,1.4882950044133016
12647,-0.03492595171466702,0.7634488773645387
12662,0.004830594347042735,0.0010498451467579883
12672,-0.04083683758400905,0.827200840184035
12683,0.030336222702112583,0.031330502387130275
12700,0.08700847037999931,0.5723054041475613
12725,0.4735244912223446,0.8941367938827326
12760,-1.6140469558485484,0.9438456031604134
12767,0.11552941881535245,0.5368745102151299
12794,0.07781188657899261,0.22587407233450776
12803,0.18617779845117682,0.042312328194373285
12825,0.08449372781205017,1.4012092825165159
12839,0.18617779845117682,0.042312328194373285
12861,0.09059139186546548,0.40737624174439596
12871,0.18617779845117682,0.042312328194373285
12880,0.19151873591219806,0.48455735923798127
12886,0.2016304072648399,0.033380395951526656
12913,0.19151873591219806,0.48455735923798127
12972,-0.012171326471793368,1.242471774437884
13012,0.18617779845117682,0.042312328194373285
13019,0.988946553029863,1.3753350447673602
13033,0.14761634920917857,0.012944964369734024
13042,1.1728654503748699,1.310980532737842
13046,-0.0033454514493961953,0.7612131445890098
13049,0.9146829378267404,2.690133361859244
13062,-1.7459797875593284,0.5461880637013854
13065,0.37970646790281654,0.8329911082520736
13081,0.4469923441072001,0.7846931902017091
13082,0.17417350388730105,0.3501410106244582
13101,-3.0,3.0
13109,0.33000209764989175,0.033195162660160336
13113,0.17723827594229552,0.5123006244282851
13137,-0.20490069976911493,2.667069873299907
13138,-1.0742850012573772,2.794194773632991
13170,1.1931498034698476,0.2690008447308998
13230,-1.048582830570671,3.0
13338,0.19141292201370683,0.8342274614495983
13356,0.06931274660131849,0.0448248316203709
13432,0.3233816769265251,0.04616472565638041
13459,0.3233816769265251,0.04616472565638041
13534,0.40880729133478344,0.5934807503221564
13570,0.591329215726538,0.37249273226691554
13596,-0.5022911469735759,2.6858039505499316
13719,0.41557960647859854,0.03388973863963732
13733,0.5758357283515169,0.9023795251181915
13777,0.15206774458778483,2.093270839348944
13795,-3.0,3.0
13866,-0.3958355638059919,2.1213609781650695
13867,0.004830594347042735,0.0010498451467579883
13896,-0.26788871618034427,0.5333804019768476
13902,0.4161333678193638,0.1782056577823389
13926,0.33000209764989175,0.033195162660160336
13930,0.1980630499976891,0.0685638911405324
13967,0.07900994264997141,0.443982707478717
13990,0.3233816769265251,0.04616472565638041
14001,0.07115560375185653,1.3356569671822331
14017,0.38966337016365965,0.47664632448119576
14024,-1.7459797875593284,0.5461880637013854
14027,-1.292059607490199,3.0
14051,0.33000209764989175,0.033195162660160336
14085,-0.6156011660152851,0.9690446120904282
14110,-1.4951248579077376,0.5311226186034657
14115,0.1393531253359946,0.14391987577648246
14127,0.29243434053630696,0.035096778464150546
14134,0.11225226881435214,0.6983924322976731
14147,0.11062384125194918,0.17413365298634728
14179,-2.834854388439042,3.0
14188,-3.0,3.0
14196,0.004830594347042735,0.0010498451467579883
14211,0.9729280055907651,1.849963798360585
14219,-0.03704592167556356,0.8945762450969021
14234,0.3844450964622565,0.016851054182121454
14240,0.0717531284929376,0.8710221519435374
14261,-1.0699803955713885,0.8551814963368556
14262,0.6778110768543405,1.7808018386246611
14317,0.3233816769265251,0.04616472565638041
14340,0.16364870364928352,0.06693378774358988
14384,1.7236690063652509,0.7378445418132069
14388,1.4306140659191748,3.0
14421,-0.013974866759363222,0.9105192431349819
14427,0.3233816769265251,0.04616472565638041
14452,0.0539205252516944,0.993764704115063
14456,0.3233816769265251,0.04616472565638041
14474,-1.1035479530056937,3.0
14476,0.6010734010535373,1.3997222325734195
14749,-0.05626570575949544,1.5029574911059862
14770,0.02886276868632818,0.05501904440836005
14777,2.166309188492731,0.7574938584388339
14788,0.869829506879518,1.649634397066723
14817,0.82624980509347,0.4895157417222109
14820,0.4510766137427609,0.5766001089294203
14829,1.1088950336242442,2.5869468640762125
14834,0.3448260360179593,0.33292160056767955
14838,0.869829506879518,1.649634397066723
14842,-3.0,3.0
14860,0.3418797136052514,0.3358889597850911
14862,-0.07831008947204617,0.9878793209850981
14864,0.014567721847429091,0.0091140079202622
14921,0.4526094815854757,1.3349501312065024
14951,0.9116793324149002,0.19570650083872276
14958,1.0958606318915214,1.013237128184998
14968,-1.7459797875593284,0.5461880637013854
14974,-8.550888514859442e-08,0.13535597032857768
14982,1.3192683408817705,0.48879148120228766
15003,0.13067656916962295,0.3150056305820655
15012,1.1098840468516893,0.422241487388098
15015,-0.06159029675647759,0.1787744151309123
15034,0.3033769252545914,0.7693540151192746
15056,-0.00946908660340408,0.7872707326609707
15066,0.2729176874195966,0.7965547245457051
15083,0.9393186124141978,0.676747491852577
15087,-0.5439258459603913,1.5381770261502656
15102,0.00938541448752083,0.017890691995335804
15106,1.046059807955163,1.8439962982504214
15108,0.30522693659115036,0.4959637213600837
15118,0.038580307692803434,0.38243049452900363
15122,-0.012273807193149982,0.8102830161736405
15133,0.04925807471226167,0.8240038115221809
15151,0.45965399558035724,0.14106358751737927
15156,1.1488290171730073,0.6635095834766461
15186,0.0051587453802329,0.7514544450614541
15216,1.3378039275515194,1.41402592996067
15237,0.5875708577265706,2.9848999010154027
15255,0.6175521434196999,0.092094935233516
15266,0.05527061261564055,0.6972771247319475
15270,-0.8440184015684463,1.701508575092616
15273,0.13067656916962295,0.3150056305820655
15290,-1.4951248579077376,0.5311226186034657
15292,-1.14790053261686,1.9270392249083672
15341,-0.5955921252228877,3.0
15385,0.18617779845117682,0.042312328194373285
15390,0.5788383342395859,1.4660181058804644
15404,0.5584394462792419,1.1778062146703676
15406,0.03932661047558876,0.05517861072231227
15407,0.3233816769265251,0.04616472565638041
15449,0.6279943906419089,1.9282836091280318
15452,0.11388012226231285,0.5103895805039086
15460,0.5002334928609504,0.8609245298680369
15462,0.26026734759183634,0.9237973875976091
15464,1.044801043803805,1.905175191426032
15469,0.3495037777903669,0.5554866032476077
15478,0.44953030418092066,2.9669312852595926
15488,0.9315248185503547,1.037723334377614
15517,0.1859780406316532,0.30497041806978487
15524,0.3097830105528357,0.7102162286739458
15557,-0.012171326471793368,1.242471774437884
15561,0.002294897792838944,1.5011257873597321
15562,0.3303068421813362,2.0516744686629695
15569,0.0667941219474251,0.4841183883625615
15591,0.13139349862373031,0.8357800414002784
15605,1.0493107006155682,1.629698420729718
15612,0.14701201487604212,0.2599875481049438
15620,0.10278728255584131,0.6031413477669378
15626,0.18617779845117682,0.042312328194373285
15633,0.1599791459384041,1.1844407943839645
15636,0.18617779845117682,0.042312328194373285
15657,1.0729346561533217,0.9478540623744863
15658,1.0493107006155682,1.629698420729718
15660,0.1831176964872544,0.07274642255429094
15663,2.0298319570865404,1.0072396108202875
15672,1.389721487923817,0.5214255374972815
15684,0.004830594347042735,0.0010498451467579883
15697,0.9315248185503547,1.037723334377614
15725,0.004830594347042735,0.0010498451467579883
15767,-0.025874202763223976,1.29199482832579
15812,0.4218521969663266,0.03721899934643096
15833,0.4558396739466156,0.20069485524354608
15835,-1.4420036572249875,0.5861020770790358
15852,-0.8318036674046025,3.0
15869,0.19141292201370683,0.8342274614495983
15886,-1.3114840835009847,0.7096537520343537
15901,0.11396004352267906,0.2617009111896972
15911,0.9150558290853149,2.3200319514932457
15926,0.29243434053630696,0.035096778464150546
15928,0.8169427766058492,1.2726847613505943
15968,0.07879218956417094,0.44196241665848573
15970,0.06826767343612467,0.5268916172131997
15987,0.459515660554623,0.8466469712729574
15989,-0.03704592167556356,0.8945762450969021
16002,1.3210825271187296,0.534022092296732
16009,-0.28963585691700067,2.187345784970136
16035,0.18617779845117682,0.042312328194373285
16052,-1.186719310720659,0.8747505258353493
16059,0.7710422694453576,1.3757021561939362
16080,-1.6140469558485484,0.9438456031604134
16144,0.3861297913938274,0.7323463467236155
16168,0.30061679330753727,3.0
16172,-1.2789398171425252,2.2442271007153374
16179,0.26025709179530393,0.45884828356502905
16180,0.05747421992267888,0.6927465666301775
16186,-3.0,3.0
16191,0.022887994466246397,1.494429283184243
16206,0.10737352665910817,0.50384246792507
16228,1.7759252821277682,0.180261819182938
16239,0.9020515481402247,1.2674079696327434
16242,0.17746799989881704,0.44124411903644095
16281,1.3874128979014075,1.391772859351395
16283,-0.03638972988543043,0.19789794683150394
16337,0.6740932055213237,0.9098178204214974
16349,2.0298319570865404,1.0072396108202875
16360,0.0716978561654341,0.022152618297282767
16372,0.20127419322009069,0.07853606997322223
16384,0.7660753324026754,0.2962131548515711
16392,0.01590533853341693,1.297384904799258
16413,-0.006414167149085971,1.132297855472145
16455,-2.5212366484264384,3.0
16481,-0.296953519047825,1.2862865065632931
16507,0.003832409887373211,0.6065840291989721
16514,0.13276091013075006,0.7894799059564287
16564,0.45633260216781674,0.6952914891337456
16590,0.198825664787805,0.08575292201482314
16598,-1.186719310720659,0.8747505258353493
16606,0.17179162423087108,0.03616484201001313
16614,0.11281069345259422,0.5174678701418041
16644,0.07901005237016626,0.44398420050385135
16665,-0.8577457429582832,3.0
16679,0.14761634920917857,0.012944964369734024
16700,0.9058801413003597,1.643872272401438
16708,0.03826054987823283,0.5864226313820459
16710,0.07716617287062844,0.34635075508760704
16712,1.1861917660202312,0.26092933606826857
16724,1.988576177092854,3.0
16727,0.18582027183992453,0.23581435526700653
16730,0.18617779845117682,0.042312328194373285
16749,0.4558396644102211,0.21243022660774571
16754,1.1276708761604382,1.3780010144514128
16757,0.0065148327327675445,2.164496562029038
16758,0.18617779845117682,0.042312328194373285
16782,-1.2931899466490466,3.0
16799,1.1276708761604382,1.3780010144514128
16811,-2.329152627566585,3.0
16817,0.3300583303262903,0.6818572080536287
16827,-2.2076219344197945,3.0
16832,0.8102437555243432,1.2648684906833478
16852,0.002294897792838944,1.5011257873597321
16855,0.18617779845117682,0.042312328194373285
16863,0.4096506832363353,0.09724885438786443
16884,1.0131406149448126,3.0
16887,0.5857537534225523,2.0587711342230763
16904,0.3418797136052514,0.3358889597850911
16905,-0.38859822345508915,3.0
16913,0.05275620926707856,0.9130739830229755
16923,-0.003936034693222065,1.7017412616186178
16931,0.18617779845117682,0.042312328194373285
16960,0.4735244912223446,0.8941367938827326
16999,2.006543147102698,3.0
17025,0.1230728691895573,1.4812205930352216
17074,1.1834065439258652,0.09433908750656195
17098,-3.0,3.0
17145,0.4286039104213646,0.9399503791101678
17151,1.814917378747249,1.8072385396512334
17165,-0.005787184655504329,0.8441658061151052
17185,-0.31979654843508726,0.4708534732526727
17192,-0.1658911175951434,1.93715740390656
17194,-1.6140469558485484,0.9438456031604134
17219,0.4438607462457809,0.8793619984496441
17227,1.2467525936748831,1.5190993745622836
17238,-3.0,3.0
17251,1.449509689519853,0.36650930472322135
17260,0.0717531284929376,0.8710221519435374
17289,1.6311102189001185,2.501945858430956
17345,0.19711094195734902,0.3724935333693216
17378,-0.8372357545624622,2.60958238625759
17464,1.4180308483270472,1.5148076178769345
17468,0.07115560375185653,1.3356569671822331
17527,-0.015418274783811494,0.22987789095060407
17540,0.06679395464566189,0.4841187287378631
17541,0.591329215726538,0.37249273226691554
17561,-0.8372357545624622,2.60958238625759
17612,1.0312811749847226,1.2861877336959373
17614,0.24967668749133065,0.009801723085795973
17632,0.014567721847429091,0.0091140079202622
17635,1.0238146371032855,0.888425555810761
17637,1.03234856183743,1.2191437613010123
17640,0.5736296147576817,0.6805075487953598
17658,0.18617779845117682,0.042312328194373285
17661,-0.49196219230997895,2.821059466492146
17668,0.5757681181217762,1.2143784954526422
17686,0.014567721847429091,0.0091140079202622
17704,0.8312951364969009,0.42236679758259454
17713,0.013975085292665718,1.7704518572951944
17774,0.18953518197076621,0.17227434111223494
17778,0.40880945507795,0.593500983185446
17784,0.10247133308162402,0.4619573238890316
17803,0.33000209764989175,0.033195162660160336
17824,-0.12593706013653516,2.3305570416285404
17856,0.24967668749133065,0.009801723085795973
17886,0.17162975081964707,0.017293743718894916
17887,0.5478513220669129,0.6781721099710991
17889,0.8718170015465987,0.299376768091977
17893,2.047976159213763,3.0
17947,2.024245628184449,1.0354251910799217
18002,0.3751184440851039,0.05594860148664429
18011,-1.4951248579077376,0.5311226186034657
18028,-0.8372357545624622,2.60958238625759
18060,0.09059139186546548,0.40737624174439596
18063,0.6739778920159246,0.528588798981678
18087,0.24967668749133065,0.009801723085795973
18121,0.3354600612829606,1.5015111163973338
18152,0.004830594347042735,0.0010498451467579883
18160,-0.27731607953947063,0.6870440916866202
18205,-0.0526030246862312,1.0186852450807231
18209,2.166309188492731,0.7574938584388339
18212,0.9320375008314069,0.7276821676702998
18241,0.023406851852748992,0.7174435519199236
18262,1.298432019098282,1.8872718925447722
18267,0.8064106313478999,1.408990091975133
18281,0.3233816769265251,0.04616472565638041
18400,0.03651139225323659,1.4363121976730864
18403,-1.5066787034140456,3.0
18503,-0.17848830112056582,2.8395065027948467
18604,0.3233816769265251,0.04616472565638041
18636,0.1410857000240193,1.577916308445219
18667,-0.3949123719363284,0.6075269875674626
18691,-0.8650009760932921,3.0
18718,-0.8200994152387436,3.0
18724,0.3700267229285945,1.218609509688064
18743,-0.0037373499648947557,2.019839807002341
18745,-0.019858013419555565,1.5988793137644084
18839,-0.0021765115592131475,1.1877942837922362
18847,0.09054096501906203,0.4069816400714435
18848,0.3233816769265251,0.04616472565638041
18863,-1.4458204662511451,0.9232140268629598
18869,0.014567721847429091,0.0091140079202622
18890,0.15669098723015987,0.4517686897402147
18973,0.19711094195734902,0.3724935333693216
18991,0.5650884670017357,0.2009819981211737
19083,-0.012171326471793368,1.242471774437884
19118,0.47081673397497126,0.8743516859676556
19122,0.177851909032671,1.7016852316698914
19133,0.07115560375185653,1.3356569671822331
19222,0.3379572194252709,1.0410144841679332
19223,0.3233816769265251,0.04616472565638041
19244,1.0493107006155682,1.629698420729718
19281,0.32598021608271227,0.10368392625761486
19394,0.11470627607078987,0.41191496473538824
19423,-1.0221998141331279,0.7567797108251765
19458,0.026882890591888836,1.3950890081333511
19475,0.5101695577174507,1.0518906291569912
19490,0.41189422573273476,0.1972321561286778
19515,0.15746318039853868,0.5747226358398246
19527,0.9626480584276862,0.6079904028774432
19621,1.3824599694007846,0.8746576599222485
19638,0.019131112661949376,1.6745477946019656
19646,0.003914516991764165,1.4135903343317815
19698,0.3233816769265251,0.04616472565638041
19732,0.5063591672720164,0.08028466579730979
19778,1.040018809888724,1.482189209932
19833,0.1725169051104825,0.03877857880683183
19858,-0.057766526551280735,2.140984789721353
19894,0.1230728691895573,1.4812205930352216
19895,-1.6140469558485484,0.9438456031604134
19916,0.05561716719768772,0.2591509630389402
19953,-3.0,3.0
20018,0.9592628465869408,1.3089411841703749
20091,-0.5019455339202525,1.1714370632260063
20162,-0.3444763231243123,1.8765968846264958
20165,0.16827804208834227,1.130881285867744
20274,0.5916273418187405,0.10190136330319421
20307,0.3233816769265251,0.04616472565638041
20351,0.0717531284929376,0.8710221519435374
20396,0.819503402141483,1.0676498401999175
20450,-0.12931361760239435,0.2248334938210951
20496,-1.6140469558485484,0.9438456031604134
20623,1.449509689519853,0.36650930472322135
20626,0.1601652897404763,0.4241469543231943
20707,0.18617779845117682,0.042312328194373285
20754,0.49750658701101297,0.23334524870303028
20761,1.0764024487816297,0.9176313343276841
20792,0.35971590103672807,0.20291847454271109
20824,0.11062384125194918,0.17413365298634728
20852,-0.1024736417244217,2.144342283471664
20871,-0.019135965151248265,1.764280641484872
20909,0.3753346388064686,0.027805694737398925
20939,0.4596540525124512,0.15918575089014525
20966,1.6623867922303948,2.093240733509467
20973,-3.0,3.0
21019,0.014567721847429091,0.0091140079202622
21075,1.814917378747249,1.8072385396512334
21136,0.29243434053630696,0.035096778464150546
21156,-0.12626228895214692,2.1981477930044386
21200,-1.6283391648132226,3.0
21305,0.20421075288597643,0.10640881176450402
21313,1.5401861941973216,1.3192081788016488
21321,0.07115560375185653,1.3356569671822331
21332,0.41626245988481675,0.17762613434883015
21487,0.11051143187659417,0.2183717469428949
21511,-1.1848116979199563,0.6812328545246714
21522,0.0539205252516944,0.993764704115063
21528,0.18617779845117682,0.042312328194373285
21568,1.1364872169650537,1.2169366867065863
21607,0.27870519371583846,0.09603711567869125
