respid,pref_beq_money,pref_home,pref_live_fast,pref_risk_averse
18060,2,3,4,3
18063,2,5,5,3
18087,4,4,5,2
18121,3,4,5,4
18152,4,3,3,3
18160,3,4,4,3
18205,4,4,4,3
18209,3,3,5,2
18212,3,3,3,2
18241,3,4,3,3
18262,3,4,5,3
18267,3,2,4,3
18281,3,3,3,4
18400,4,5,4,4
18403,3,5,5,4
18503,3,3,5,5
18604,2,3,4,2
18636,5,3,5,3
18667,3,4,4,4
18691,2,4,5,3
18718,4,4,3,3
18724,3,3,4,3
18743,3,4,2,5
18745,3,3,3,4
18839,3,4,4,2
18847,3,3,2,3
18848,3,5,4,3
18863,3,3,4,3
18869,3,4,3,3
18890,3,4,4,2
18973,2,3,4,3
18991,4,4,4,3
19083,3,5,4,3
19118,3,3,2,2
19122,3,3,3,4
19133,4,4,5,3
19222,2,2,5,5
19223,2,5,3,3
19244,5,4,5,3
19281,2,5,2,3
19394,3,4,4,3
19423,2,3,4,3
19458,4,4,4,3
19475,2,2,4,2
19490,4,4,3,3
19515,5,5,3,3
19527,2,3,3,2
19621,2,3,5,3
19638,2,3,4,3
19646,3,4,3,4
19698,3,2,5,3
19732,2,3,3,5
19778,3,5,3,3
19833,2,4,3,3
19858,2,5,3,3
19894,2,4,4,4
19895,2,2,3,3
19916,3,4,4,3
19953,5,3,5,3
20018,2,4,4,2
20091,3,4,4,3
20162,3,4,4,4
20165,4,3,4,3
20274,4,3,3,2
20307,2,5,4,3
20351,3,4,4,3
20396,4,2,3,2
20450,4,4,4,2
20496,3,4,4,4
20623,3,3,3,2
20626,3,3,3,5
20707,3,4,3,3
20754,3,4,3,3
20761,2,3,3,5
20792,4,3,4,3
20824,3,2,3,3
20852,2,5,4,3
20871,2,3,3,2
20909,2,4,3,3
20939,4,5,4,3
20966,2,3,2,3
20973,2,2,5,4
21019,3,4,3,3
21075,4,4,4,2
21136,2,5,3,5
21156,3,3,3,3
21200,3,3,4,4
21305,3,3,4,4
21313,4,4,4,4
21321,2,2,5,3
21332,4,4,4,3
21487,2,3,4,3
21511,2,2,3,2
21522,5,5,4,3
21528,3,5,5,4
21568,2,3,4,3
21607,2,3,3,3
21655,2,4,4,3
21694,4,4,4,3
21817,3,3,3,3
21863,3,4,5,2
21894,3,3,4,3
21915,2,3,5,3
21921,3,5,4,3
21945,3,3,4,3
21948,3,3,3,3
22005,3,4,3,3
22063,2,4,5,3
22077,2,5,4,3
22123,3,4,3,5
22132,2,5,3,2
22197,3,3,4,3
22236,3,3,4,2
22239,3,3,4,3
22240,3,4,5,5
22282,2,3,3,4
22291,2,5,5,3
22451,3,3,3,5
22549,2,4,3,3
22553,2,4,4,2
22560,3,3,3,2
22634,4,3,5,3
22637,2,2,4,3
22721,3,2,3,2
22753,2,2,4,2
22770,2,5,5,2
22776,2,3,4,3
22846,3,4,4,3
22934,2,2,2,3
23154,4,5,5,3
23214,5,3,4,4
23215,3,3,3,1
23240,3,4,4,4
23243,2,4,4,4
23257,3,4,3,4
23298,4,5,5,4
23359,2,4,5,3
23402,2,3,5,5
23415,3,3,3,3
23474,4,4,4,4
23493,4,3,4,3
23500,4,4,5,3
23566,3,5,4,2
23599,3,4,3,3
23612,3,4,4,4
23658,2,2,3,4
23702,4,3,3,2
23719,5,2,2,5
23736,3,3,4,2
23742,3,2,4,3
23757,2,2,3,4
23800,2,3,3,3
23801,3,3,4,4
23805,2,2,3,3
23814,2,4,5,3
23871,4,5,4,5
23886,3,3,4,4
23894,5,5,5,4
23950,3,4,4,3
23957,4,3,4,2
23989,2,2,3,1
24004,3,4,4,5
24014,2,3,2,3
24018,3,4,4,3
24034,5,3,3,3
24063,4,2,5,3
24089,2,2,5,3
24090,2,3,3,3
24092,2,4,5,3
24116,4,4,3,2
24127,3,3,3,3
24131,3,4,4,5
24186,3,4,3,3
24223,4,4,3,2
24274,3,2,4,3
24279,2,4,5,3
24281,4,5,4,2
24404,2,3,4,4
24406,2,4,4,3
24418,3,3,3,5
24437,3,3,4,3
24443,2,3,4,2
24454,3,4,3,3
24476,3,4,3,3
24485,4,4,4,3
24509,3,3,4,3
24514,4,4,3,3
24530,4,4,3,4
24542,3,4,3,3
24614,3,4,4,3
24635,3,4,3,2
24649,3,3,3,3
24657,3,3,3,2
24679,4,5,3,2
24681,3,3,5,3
24684,4,4,3,5
24818,3,3,5,3
24835,3,5,5,5
24868,3,3,3,3
24879,2,5,5,2
24907,3,4,3,3
24909,3,3,3,3
24939,2,4,3,3
24951,4,3,5,5
25051,3,3,5,3
25081,4,5,5,3
25088,2,5,5,3
25123,5,4,4,4
25166,3,3,4,3
25169,5,5,3,4
25171,2,3,2,3
25175,2,4,4,3
25184,3,5,3,2
25185,2,5,3,4
25193,5,5,2,2
25207,3,4,3,5
25299,3,5,2,3
25313,3,4,4,2
25386,5,5,5,3
25390,2,4,4,3
25393,2,4,2,2
25418,2,4,3,3
25422,2,5,5,3
25440,3,3,3,3
25463,4,2,3,3
25507,4,4,3,2
25516,2,4,3,4
25547,5,4,4,2
25640,3,4,4,1
25708,2,4,3,3
25730,2,4,3,3
25756,4,3,4,2
25786,4,4,4,3
25905,2,5,5,4
25969,2,3,3,4
25972,4,3,4,5
26011,4,5,4,3
26044,4,3,4,2
26186,2,2,3,3
26205,3,3,4,4
26211,4,4,4,5
26233,2,3,4,3
26248,2,5,5,4
26293,3,5,4,4
26325,3,5,4,2
26331,4,4,3,3
26357,2,5,3,4
26372,3,3,5,3
26462,4,4,4,5
26526,2,2,5,3
26532,5,5,3,3
26601,3,4,4,4
26704,2,4,5,3
26720,4,4,5,3
26742,3,5,2,3
26871,2,5,4,5
26960,5,4,2,1
26981,4,5,4,4
27011,3,3,3,3
27040,5,5,5,3
27042,2,4,4,3
27061,3,3,4,4
27075,3,3,4,2
27111,2,5,2,3
27128,2,5,5,5
27151,5,5,3,2
27248,3,5,4,3
27264,4,4,5,2
27272,3,2,5,3
27301,3,4,4,2
27306,4,4,3,3
27311,3,4,3,4
27325,3,4,4,3
27335,4,4,4,4
27347,3,5,3,3
27385,3,4,5,4
27403,3,3,3,3
27404,4,4,5,3
27412,3,3,4,2
27490,2,2,5,5
27510,4,5,4,3
27521,4,4,3,3
27541,2,4,3,4
27553,3,4,3,2
27574,3,4,4,3
27578,3,4,3,3
27625,3,4,3,3
27695,4,4,4,3
27724,2,3,3,5
27760,4,4,2,3
27762,4,2,3,3
27771,3,3,3,5
27799,3,5,3,2
27854,3,3,3,2
27876,3,2,4,3
27920,3,4,4,4
27930,3,5,3,3
28011,3,4,4,4
28012,3,4,4,1
28073,5,4,3,3
28130,2,2,2,2
28159,5,5,4,2
28163,4,4,4,4
28253,3,3,5,4
28357,2,3,3,3
28391,4,4,5,3
28409,4,3,4,4
28424,3,3,3,3
28446,4,4,4,3
28453,4,4,4,4
